card_name,total_games_analyzed,total_games_with_card,draw_ai_central,draw_business_contacts_keep,draw_business_network_buy,draw_convoy_from_europa,draw_development_center,draw_draft_buy,draw_invention_contest_keep,draw_inventors_guild_buy,draw_inventrix,draw_lagrange_observatory,draw_large_convoy,draw_mars_university,draw_martian_survey,draw_olympus_conference,draw_placement,draw_placement_23_Ascraeus,draw_placement_58,draw_placement_61,draw_placement_68,draw_placement_82,draw_point_luna,draw_prelude_biolabs,draw_prelude_io_research_outpost,draw_prelude_research_network,draw_prelude_unmi_contractor,draw_research,draw_restricted_area,draw_reveal_plant_tag,draw_reveal_space_tag,draw_sf_memorial,draw_start,draw_technology_demonstration,business_contacts_draw,business_network_draw,draft_1,draft_2,draft_3,draft_4,invention_contest_draw,inventors_guild_draw,research_draft_drafted,research_draft_not_drafted,reveal_microbe,reveal_plant,reveal_space,starting_hand,other,other_activate,other_activation_effect,other_add_animal,other_add_microbe,other_add_science,other_copy_production_box,other_immediate_effect,other_move_resource,other_opponent_play,other_place_card,other_place_city,other_place_gain,other_place_lava_and_ocean,other_remove_animal,other_remove_microbe,other_remove_science,other_scoring,other_takeback_buy,other_takeback_draft,other_takeback_start,other_takeback_undo,other_triggered_effect
Acquired Company,6049,2417,66,10,13,5,37,394,7,10,4,3,17,63,4,29,0,10,6,7,8,35,17,3,0,7,1,18,44,0,0,4,296,27,30,50,147,181,227,252,31,45,374,658,9,54,22,299,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,6,11,17,0,0
Adaptation Technology,6049,2294,85,8,14,10,37,492,5,12,4,7,12,46,8,14,0,7,14,4,7,29,18,4,4,9,4,20,42,0,0,4,84,16,32,40,138,268,379,229,20,46,517,558,14,52,29,278,0,0,0,0,0,0,0,243,0,1,0,0,0,0,0,0,0,0,5,7,3,0,0
Adapted Lichen,6049,2252,70,5,4,7,40,301,5,5,3,8,16,58,5,24,0,12,5,18,6,35,26,4,0,4,1,17,49,47,0,5,126,19,27,36,61,161,307,348,27,33,368,617,9,0,22,286,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,2,10,4,0,0
Advanced Alloys,6049,2189,65,39,45,5,42,806,11,37,3,8,11,42,9,30,0,9,7,8,10,32,12,4,1,8,4,13,44,0,0,6,283,19,46,56,691,185,67,28,29,46,758,262,15,60,29,290,0,0,0,0,0,0,0,320,0,1,0,0,0,0,0,0,0,0,10,8,18,0,0
Advanced Ecosystems,6049,2489,77,38,47,7,44,1259,29,34,4,11,22,62,8,19,0,12,3,3,9,28,17,2,0,6,1,12,58,41,0,10,249,16,40,48,513,464,226,103,39,36,739,259,10,0,30,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,6,0,0
Aerobraked Ammonia Asteroid,6049,2304,64,2,2,3,36,115,1,4,2,8,17,45,8,23,0,9,9,5,1,31,23,2,1,3,4,17,46,0,31,9,39,13,41,41,28,86,263,535,29,40,291,737,12,45,0,296,0,0,0,0,0,0,0,124,0,1,0,0,0,0,0,0,0,0,1,5,5,0,0
AI Central,6049,2041,0,29,36,11,32,919,18,36,6,6,10,52,9,29,0,9,5,4,6,37,24,2,0,4,3,12,33,0,0,4,298,21,32,44,850,168,31,24,26,39,881,131,13,45,22,304,0,7429,0,0,0,0,0,493,0,1,0,0,0,0,0,0,0,0,9,10,14,0,0
Algae,6049,2569,78,28,41,4,48,1138,15,33,5,8,19,49,5,18,0,12,9,5,8,29,18,1,0,3,2,16,57,60,0,5,292,18,39,46,410,437,273,128,30,37,683,364,15,0,22,303,0,0,0,0,0,0,0,556,0,0,0,0,0,0,0,0,0,0,19,16,11,0,0
Anti-Gravity Technology,6049,2275,66,26,43,11,34,1026,16,28,3,9,11,48,7,21,0,7,10,11,5,30,15,1,1,4,0,15,39,0,0,5,248,19,32,45,836,280,77,48,23,33,913,195,8,55,23,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,6,0,0
Ants,6049,2482,52,10,10,8,41,335,3,9,3,15,11,58,3,26,0,8,8,7,8,25,14,5,2,6,2,16,47,0,0,4,56,12,30,47,124,262,365,472,30,36,489,588,16,51,24,292,0,1086,0,0,1597,0,0,0,4,0,0,0,0,0,0,57,0,251,6,7,4,0,0
